0.0336849600111483	-0.0336849600111483
0.0674598505219477	-0.0674598505219477
0.101323878139553	-0.101323878139553
0.135276237018192	-0.135276237018192
0.169316108774509	-0.169316108774509
0.20344266240268	-0.20344266240268
0.237655054189315	-0.237655054189315
0.271952427628144	-0.271952427628144
0.306333913334484	-0.306333913334484
0.340798628959495	-0.340798628959495
0.37534567910423	-0.37534567910423
0.409974155233471	-0.409974155233471
0.444683135589364	-0.444683135589364
0.479471685104845	-0.479471685104845
0.51433885531687	-0.51433885531687
0.549283684279444	-0.549283684279444
0.584305196476454	-0.584305196476454
0.619402402734305	-0.619402402734305
0.65457430013437	-0.65457430013437
0.689819871925243	-0.689819871925243
0.725138087434814	-0.725138087434814
0.760527901982154	-0.760527901982154
0.795988256789219	-0.795988256789219
0.831518078892377	-0.831518078892377
0.867116281053756	-0.867116281053756
0.902781761672423	-0.902781761672423
0.938513404695383	-0.938513404695383
0.974310079528425	-0.974310079528425
1.01017064094678	-1.01017064094678
1.04609392900566	-1.04609392900566
1.08207876895055	-1.08207876895055
1.11812397112745	-1.11812397112745
1.15422833089292	-1.15422833089292
1.19039062852393	-1.19039062852393
1.22660962912759	-1.22660962912759
1.26288408255081	-1.26288408255081
1.2992127232897	-1.2992127232897
1.3355942703989	-1.3355942703989
1.37202742740073	-1.37202742740073
1.40851088219431	-1.40851088219431
1.4450433069644	-1.4450433069644
1.48162335809023	-1.48162335809023
1.51824967605415	-1.51824967605415
1.55492088535023	-1.55492088535023
1.59163559439262	-1.59163559439262
1.62839239542392	-1.62839239542392
1.6651898644234	-1.6651898644234
1.70202656101508	-1.70202656101508
1.73890102837574	-1.73890102837574
1.77581179314286	-1.77581179314286
1.8127573653224	-1.8127573653224
1.84973623819653	-1.84973623819653
1.88674688823129	-1.88674688823129
1.92378777498412	-1.92378777498412
1.96085734101134	-1.96085734101134
1.99795401177555	-1.99795401177555
2.03507619555296	-2.03507619555296
2.07222228334062	-2.07222228334062
2.10939064876369	-2.10939064876369
2.14657964798247	-2.14657964798247
2.18378761959958	-2.18378761959958
2.22101288456692	-2.22101288456692
2.25825374609267	-2.25825374609267
2.29550848954826	-2.29550848954826
2.33277538237521	-2.33277538237521
2.37005267399205	-2.37005267399205
2.40733859570109	-2.40733859570109
2.44463136059532	-2.44463136059532
2.48192916346509	-2.48192916346509
2.51923018070496	-2.51923018070496
2.55653257022042	-2.55653257022042
2.59383447133464	-2.59383447133464
2.63113400469522	-2.63113400469522
2.66842927218094	-2.66842927218094
2.70571835680851	-2.70571835680851
2.74299932263931	-2.74299932263931
2.78027021468623	-2.78027021468623
2.81752905882038	-2.81752905882038
2.85477386167798	-2.85477386167798
2.8920026105672	-2.8920026105672
2.92921327337504	-2.92921327337504
2.96640379847425	-2.96640379847425
3.00357211463034	-3.00357211463034
3.04071613090854	-3.04071613090854
3.07783373658097	-3.07783373658097
3.1149228010337	-3.1149228010337
3.15198117367398	-3.15198117367398
3.18900668383756	-3.18900668383756
3.22599714069599	-3.22599714069599
3.26295033316407	-3.26295033316407
3.29986402980741	-3.29986402980741
3.33673597875	-3.33673597875
3.37356390758195	-3.37356390758195
3.41034552326731	-3.41034552326731
3.44707851205202	-3.44707851205202
3.48376053937191	-3.48376053937191
3.52038924976091	-3.52038924976091
3.55696226675932	-3.55696226675932
3.59347719282227	-3.59347719282227
3.62993160922825	-3.62993160922825
3.66632307598785	-3.66632307598785
3.70264913175262	-3.70264913175262
3.7389072937241	-3.7389072937241
3.77509505756296	-3.77509505756296
3.81120989729845	-3.81120989729845
3.84724926523781	-3.84724926523781
3.8832105918761	-3.8832105918761
3.91909128580601	-3.91909128580601
3.95488873362803	-3.95488873362803
3.9906002998607	-3.9906002998607
4.02622332685113	-4.02622332685113
4.06175513468574	-4.06175513468574
4.09719302110118	-4.09719302110118
4.13253426139552	-4.13253426139552
4.16777610833965	-4.16777610833965
4.20291579208891	-4.20291579208891
4.23795052009502	-4.23795052009502
4.27287747701822	-4.27287747701822
4.30769382463965	-4.30769382463965
4.34239670177409	-4.34239670177409
4.37698322418289	-4.37698322418289
4.4114504844872	-4.4114504844872
4.44579555208155	-4.44579555208155
4.48001547304763	-4.48001547304763
4.51410727006846	-4.51410727006846
4.54806794234286	-4.54806794234286
4.58189446550016	-4.58189446550016
4.61558379151535	-4.61558379151535
4.64913284862452	-4.64913284862452
4.68253854124059	-4.68253854124059
4.71579774986949	-4.71579774986949
4.74890733102663	-4.74890733102663
4.78186411715372	-4.78186411715372
4.81466491653604	-4.81466491653604
4.84730651322006	-4.84730651322006
4.87978566693137	-4.87978566693137
4.91209911299316	-4.91209911299316
4.94424356224497	-4.94424356224497
4.97621570096192	-4.97621570096192
5.00801219077436	-5.00801219077436
5.03962966858793	-5.03962966858793
5.07106474650408	-5.07106474650408
5.10231401174102	-5.10231401174102
5.13337402655513	-5.13337402655513
5.16424132816286	-5.16424132816286
5.19491242866305	-5.19491242866305
5.22538381495979	-5.22538381495979
5.25565194868572	-5.25565194868572
5.28571326612588	-5.28571326612588
5.31556417814203	-5.31556417814203
5.34520107009747	-5.34520107009747
5.37462030178246	-5.37462030178246
5.40381820734012	-5.40381820734012
5.43279109519283	-5.43279109519283
5.46153524796933	-5.46153524796933
5.49004692243221	-5.49004692243221
5.51832234940607	-5.51832234940607
5.54635773370627	-5.54635773370627
5.57414925406823	-5.57414925406823
5.60169306307731	-5.60169306307731
5.6289852870994	-5.6289852870994
5.65602202621198	-5.65602202621198
5.68279935413598	-5.68279935413598
5.7093133181681	-5.7093133181681
5.73555993911393	-5.73555993911393
5.76153521122166	-5.76153521122166
5.78723510211644	-5.78723510211644
5.81265555273547	-5.81265555273547
5.83779247726372	-5.83779247726372
5.86264176307041	-5.86264176307041
5.88719927064616	-5.88719927064616
5.91146083354088	-5.91146083354088
5.93542225830234	-5.93542225830234
5.95907932441556	-5.95907932441556
5.98242778424289	-5.98242778424289
6.00546336296487	-6.00546336296487
6.02818175852187	-6.02818175852187
6.05057864155648	-6.05057864155648
6.07264965535673	-6.07264965535673
6.09439041580012	-6.09439041580012
6.11579651129839	-6.11579651129839
6.13686350274325	-6.13686350274325
6.15758692345277	-6.15758692345277
6.17796227911881	-6.17796227911881
6.19798504775514	-6.19798504775514
6.21765067964654	-6.21765067964654
6.23695459729874	-6.23695459729874
6.25589219538926	-6.25589219538926
6.27445884071912	-6.27445884071912
6.29264987216556	-6.29264987216556
6.31046060063556	-6.31046060063556
6.32788630902042	-6.32788630902042
6.3449222521512	-6.3449222521512
6.36156365675516	-6.36156365675516
6.37780572141318	-6.37780572141318
6.39364361651817	-6.39364361651817
6.40907248423444	-6.40907248423444
6.42408743845814	-6.42408743845814
6.43868356477865	-6.43868356477865
6.45285592044109	-6.45285592044109
6.46659953430978	-6.46659953430978
6.47990940683288	-6.47990940683288
6.49278051000795	-6.49278051000795
6.50520778734874	-6.50520778734874
6.51718615385299	-6.51718615385299
6.52871049597139	-6.52871049597139
6.53977567157758	-6.53977567157758
6.55037650993939	-6.55037650993939
6.56050781169117	-6.56050781169117
6.57016434880728	-6.57016434880728
6.57934086457678	-6.57934086457678
6.58803207357926	-6.58803207357926
6.59623266166193	-6.59623266166193
6.60393728591789	-6.60393728591789
6.61114057466563	-6.61114057466563
6.61783712742974	-6.61783712742974
6.62402151492296	-6.62402151492296
6.62968827902939	-6.62968827902939
6.63483193278908	-6.63483193278908
6.6394469603838	-6.6394469603838
6.64352781712426	-6.64352781712426
6.6470689294385	-6.6470689294385
6.65006469486175	-6.65006469486175
6.65250948202755	-6.65250948202755
6.65439763066027	-6.65439763066027
6.65572345156899	-6.65572345156899
6.6564812266428	-6.6564812266428
6.65666520884748	-6.65666520884748
6.65626962222359	-6.65626962222359
6.65528866188605	-6.65528866188605
6.65371649402511	-6.65371649402511
6.65154725590879	-6.65154725590879
6.64877505588683	-6.64877505588683
6.64539397339612	-6.64539397339612
6.64139805896764	-6.64139805896764
6.63678133423488	-6.63678133423488
6.63153779194386	-6.63153779194386
6.62566139596467	-6.62566139596467
6.61914608130459	-6.61914608130459
6.61198575412276	-6.61198575412276
6.60417429174648	-6.60417429174648
6.59570554268914	-6.59570554268914
6.5865733266697	-6.5865733266697
6.57677143463392	-6.57677143463392
6.56629362877715	-6.56629362877715
6.55513364256887	-6.55513364256887
6.54328518077884	-6.54328518077884
6.53074191950506	-6.53074191950506
6.51749750620337	-6.51749750620337
6.50354555971878	-6.50354555971878
6.48887967031864	-6.48887967031864
6.47349339972749	-6.47349339972749
6.45738028116372	-6.45738028116372
6.44053381937805	-6.44053381937805
6.42294749069382	-6.42294749069382
6.40461474304912	-6.40461474304912
6.38552899604072	-6.38552899604072
6.36568364096994	-6.36568364096994
6.34507204089034	-6.34507204089034
6.32368753065737	-6.32368753065737
6.30152341697988	-6.30152341697988
6.27857297847357	-6.27857297847357
6.25482946571643	-6.25482946571643
6.23028610130612	-6.23028610130612
6.20493607991931	-6.20493607991931
6.17877256837304	-6.17877256837304
6.15178870568813	-6.15178870568813
6.12397760315456	-6.12397760315456
6.09533234439895	-6.09533234439895
6.06584598545407	-6.06584598545407
6.03551155483048	-6.03551155483048
6.00432205359025	-6.00432205359025
5.97227045542276	-5.97227045542276
5.93934970672275	-5.93934970672275
5.90555272667035	-5.90555272667035
5.87087240731348	-5.87087240731348
5.83530161365231	-5.83530161365231
5.79883318372593	-5.79883318372593
5.76145992870134	-5.76145992870134
5.72317463296457	-5.72317463296457
5.68397005421417	-5.68397005421417
5.64383892355687	-5.64383892355687
5.60277394560564	-5.60277394560564
5.56076779857999	-5.56076779857999
5.51781313440866	-5.51781313440866
5.47390257883461	-5.47390257883461
5.42902873152245	-5.42902873152245
5.38318416616816	-5.38318416616816
5.33636143061136	-5.33636143061136
5.28855304694983	-5.28855304694983
5.23975151165666	-5.23975151165666
5.1899492956997	-5.1899492956997
5.13913884466361	-5.13913884466361
5.08731257887436	-5.08731257887436
5.03446289352627	-5.03446289352627
4.98058215881153	-4.98058215881153
4.9256627200524	-4.9256627200524
4.86969689783586	-4.86969689783586
4.81267698815092	-4.81267698815092
4.75459526252858	-4.75459526252858
4.69544396818431	-4.69544396818431
4.63521532816333	-4.63521532816333
4.57390154148845	-4.57390154148845
4.51149478331065	-4.51149478331065
4.44798720506237	-4.44798720506237
4.38337093461354	-4.38337093461354
4.31763807643035	-4.31763807643035
4.25078071173678	-4.25078071173678
4.18279089867893	-4.18279089867893
4.11366067249221	-4.11366067249221
4.04338204567127	-4.04338204567127
3.97194700814286	-3.97194700814286
3.89934752744149	-3.89934752744149
3.82557554888808	-3.82557554888808
3.75062299577142	-3.75062299577142
3.6744817695326	-3.6744817695326
3.59714374995244	-3.59714374995244
3.51860079534177	-3.51860079534177
3.43884474273487	-3.43884474273487
3.35786740808575	-3.35786740808575
3.2756605864676	-3.2756605864676
3.19221605227519	-3.19221605227519
3.10752555943045	-3.10752555943045
3.02158084159101	-3.02158084159101
2.934373612362	-2.934373612362
2.84589556551087	-2.84589556551087
2.75613837518542	-2.75613837518542
2.66509369613503	-2.66509369613503
2.57275316393501	-2.57275316393501
2.47910839521425	-2.47910839521425
2.38415098788603	-2.38415098788603
2.28787252138221	-2.28787252138221
2.19026455689056	-2.19026455689056
2.09131863759548	-2.09131863759548
1.99102628892204	-1.99102628892204
1.88937901878332	-1.88937901878332
1.78636831783118	-1.78636831783118
1.68198565971034	-1.68198565971034
1.57622250131595	-1.57622250131595
1.46907028305451	-1.46907028305451
1.36052042910833	-1.36052042910833
1.25056434770336	-1.25056434770336
1.13919343138061	-1.13919343138061
1.02639905727104	-1.02639905727104
0.912172587373965	-0.912172587373965
0.796505368839054	-0.796505368839054
0.679388734251921	-0.679388734251921
0.560814001923273	-0.560814001923273
0.440772476181715	-0.440772476181715
0.31925544767019	-0.31925544767019
0.196254193646084	-0.196254193646084
0.0717599782850231	-0.0717599782850231
-0.0542359470116181	0.0542359470116181
-0.181742343305479	0.181742343305479
-0.31076798380622	0.31076798380622
-0.44132165355275	0.44132165355275
-0.573412149090663	0.573412149090663
-0.707048278145845	0.707048278145845
-0.842238859294249	0.842238859294249
-0.978992721627799	0.978992721627799
-1.11731870441641	1.11731870441641
-1.2572256567661	1.2572256567661
-1.39872243727316	1.39872243727316
-1.54181791367441	1.54181791367441
-1.68652096249344	1.68652096249344
-1.83284046868283	1.83284046868283
-1.98078532526248	1.98078532526248
-2.13036443295369	2.13036443295369
-2.28158669980941	2.28158669980941
-2.43446104084019	2.43446104084019
-2.58899637763618	2.58899637763618
-2.74520163798494	2.74520163798494
-2.90308575548507	2.90308575548507
-3.06265766915569	3.06265766915569
-3.22392632304177	3.22392632304177
-3.38690066581514	3.38690066581514
-3.55158965037138	3.55158965037138
-3.7180022334223	3.7180022334223
-3.88614737508429	3.88614737508429
-4.05603403846224	4.05603403846224
-4.22767118922918	4.22767118922918
-4.40106779520157	4.40106779520157
-4.5762328259102	4.5762328259102
-4.75317525216668	4.75317525216668
-4.93190404562557	4.93190404562557
-5.11242817834195	5.11242817834195
-5.29475662232464	5.29475662232464
-5.4788983490849	5.4788983490849
-5.66486232918055	5.66486232918055
-5.85265753175567	5.85265753175567
-6.04229292407564	6.04229292407564
-6.23377747105769	6.23377747105769
-6.42712013479676	6.42712013479676
-6.62232987408684	6.62232987408684
-6.81941564393756	6.81941564393756
-7.01838639508619	7.01838639508619
-7.21925107350491	7.21925107350491
-7.42201861990341	7.42201861990341
-7.62669796922665	7.62669796922665
-7.83329805014804	7.83329805014804
-8.04182778455764	8.04182778455764
-8.25229608704572	8.25229608704572
-8.46471186438143	8.46471186438143
-8.67908401498656	8.67908401498656
-8.89542142840459	8.89542142840459
-9.11373298476469	9.11373298476469
-9.3340275542409	9.3340275542409
-9.55631399650633	9.55631399650633
-9.78060116018244	9.78060116018244
-10.0068978822833	10.0068978822833
-10.2352129876549	10.2352129876549
-10.4655552884094	10.4655552884094
-10.6979335833542	10.6979335833542
-10.9323566574164	10.9323566574164
-11.1688332810615	11.1688332810615
-11.4073722097075	11.4073722097075
-11.6479821831338	11.6479821831338
-11.8906719248847	11.8906719248847
-12.1354501416679	12.1354501416679
-12.3823255227477	12.3823255227477
-12.6313067393333	12.6313067393333
-12.8824024439613	12.8824024439613
-13.1356212698736	13.1356212698736
-13.3909718303893	13.3909718303893
-13.6484627182717	13.6484627182717
-13.9081025050902	13.9081025050902
-14.1698997405764	14.1698997405764
-14.4338629519748	14.4338629519748
-14.7000006433886	14.7000006433886
-14.9683212951197	14.9683212951197
-15.2388333630033	15.2388333630033
-15.5115452777372	15.5115452777372
-15.7864654442051	15.7864654442051
-16.0636022407957	16.0636022407957
-16.3429640187145	16.3429640187145
-16.6245591012912	16.6245591012912
-16.9083957832818	16.9083957832818
-17.1944823301639	17.1944823301639
-17.4828269774274	17.4828269774274
-17.7734379298595	17.7734379298595
-18.0663233608234	18.0663233608234
-18.3614914115323	18.3614914115323
-18.6589501903165	18.6589501903165
-18.9587077718862	18.9587077718862
-19.2607721965872	19.2607721965872
-19.565151469652	19.565151469652
-19.8718535604445	19.8718535604445
-20.1808864016988	20.1808864016988
-20.4922578887528	20.4922578887528
-20.8059758787754	20.8059758787754
-21.122048189988	21.122048189988
-21.4404826008804	21.4404826008804
-21.7612868494207	21.7612868494207
-22.0844686322587	22.0844686322587
-22.4100356039247	22.4100356039247
-22.7379953760205	22.7379953760205
-23.0683555164066	23.0683555164066
-23.4011235483813	23.4011235483813
-23.7363069498556	23.7363069498556
-24.0739131525207	24.0739131525207
-24.4139495410104	24.4139495410104
-24.7564234520569	24.7564234520569
-25.1013421736407	25.1013421736407
-25.4487129441344	25.4487129441344
-25.7985429514407	25.7985429514407
-26.1508393321235	26.1508393321235
-26.5056091705336	26.5056091705336
-26.8628594979282	26.8628594979282
-27.2225972915831	27.2225972915831
-27.5848294739008	27.5848294739008
-27.94956291151	27.94956291151
-28.3168044143607	28.3168044143607
-28.6865607348124	28.6865607348124
-29.0588385667154	29.0588385667154
-29.4336445444871	29.4336445444871
-29.8109852421808	29.8109852421808
-30.1908671725489	30.1908671725489
-30.5732967860997	30.5732967860997
-30.9582804701472	30.9582804701472
-31.3458245478556	31.3458245478556
-31.7359352772765	31.7359352772765
-32.12861885038	32.12861885038
-32.5238813920795	32.5238813920795
-32.9217289592504	32.9217289592504
-33.322167539741	33.322167539741
-33.7252030513789	33.7252030513789
-34.1308413409693	34.1308413409693
-34.5390881832873	34.5390881832873
-34.9499492800644	34.9499492800644
-35.3634302589674	35.3634302589674
-35.7795366725712	35.7795366725712
-36.1982739973256	36.1982739973256
-36.6196476325145	36.6196476325145
-37.0436628992093	37.0436628992093
-37.4703250392153	37.4703250392153
-37.8996392140119	37.8996392140119
-38.3316105036859	38.3316105036859
-38.766243905858	38.766243905858
-39.2035443346031	39.2035443346031
