0.0336849600111483	-0.0336849600111483
-39.6435166193634	39.6435166193634
-40.0861655038557	40.0861655038557
-40.5314956449708	40.5314956449708
-40.9795116116676	40.9795116116676
-41.4302178838589	41.4302178838589
-41.8836188512922	41.8836188512922
-42.3397188124225	42.3397188124225
-42.7985219732787	42.7985219732787
-43.2600324463238	43.2600324463238
-43.7242542493074	43.7242542493074
-44.1911913041122	44.1911913041122
-44.6608474355932	44.6608474355932
-45.1332263704108	45.1332263704108
-45.6083317358563	45.6083317358563
-46.086167058671	46.086167058671
-46.5667357638584	46.5667357638584
-47.0500411734898	47.0500411734898
-47.5360865055027	47.5360865055027
-48.0248748724927	48.0248748724927
-48.516409280498	48.516409280498
-49.0106926277781	49.0106926277781
-49.5077277035843	49.5077277035843
-50.0075171869242	50.0075171869242
-50.5100636453196	50.5100636453196
-51.015369533556	51.015369533556
-51.5234371924274	51.5234371924274
-52.0342688474719	52.0342688474719
-52.5478666077027	52.5478666077027
-53.0642324643299	53.0642324643299
-53.5833682894773	53.5833682894773
-54.1052758348912	54.1052758348912
-54.6299567306423	54.6299567306423
-55.1574124838216	55.1574124838216
-55.6876444772279	55.6876444772279
-56.2206539680499	56.2206539680499
-56.7564420865399	56.7564420865399
-57.2950098346821	57.2950098346821
-57.8363580848522	57.8363580848522
-58.3804875784718	58.3804875784718
-58.9273989246546	58.9273989246546
-59.477092598846	59.477092598846
-60.0295689414562	60.0295689414562
-60.5848281564856	60.5848281564856
-61.1428703101439	61.1428703101439
-61.7036953294616	61.7036953294616
-62.2673030008954	62.2673030008954
-62.8336929689255	62.8336929689255
-63.4028647346472	63.4028647346472
-63.9748176543545	63.9748176543545
-64.5495509381174	64.5495509381174
-65.1270636483519	65.1270636483519
-65.7073546983831	65.7073546983831
-66.2904228510017	66.2904228510017
-66.876266717013	66.876266717013
-67.4648847537794	67.4648847537794
-68.0562752637556	68.0562752637556
-68.6504363930172	68.6504363930172
-69.2473661297823	69.2473661297823
-69.8470623029259	69.8470623029259
-70.4495225804877	70.4495225804877
-71.0547444681728	71.0547444681728
-71.6627253078456	71.6627253078456
-72.2734622760169	72.2734622760169
-72.8869523823234	72.8869523823234
-73.5031924680015	73.5031924680015
-74.1221792043534	74.1221792043534
-74.7439090912061	74.7439090912061
-75.3683784553645	75.3683784553645
-75.9955834490568	75.9955834490568
-76.6255200483733	76.6255200483733
-77.2581840516984	77.2581840516984
-77.8935710781358	77.8935710781358
-78.531676565927	78.531676565927
-79.1724957708625	79.1724957708625
-79.8160237646869	79.8160237646869
-80.4622554334964	80.4622554334964
-81.1111854761305	81.1111854761305
-81.7628084025562	81.7628084025562
-82.4171185322454	82.4171185322454
-83.0741099925462	83.0741099925462
-83.7337767170472	83.7337767170472
-84.3961124439347	84.3961124439347
-85.0611107143437	85.0611107143437
-85.728764870702	85.728764870702
-86.3990680550679	86.3990680550679
-87.0720132074607	87.0720132074607
-87.7475930641855	87.7475930641855
-88.4258001561501	88.4258001561501
-89.1066268071767	89.1066268071767
-89.7900651323063	89.7900651323063
-90.4761070360961	90.4761070360961
-91.1647442109117	91.1647442109117
-91.8559681352112	91.8559681352112
-92.5497700718242	92.5497700718242
-93.2461410662236	93.2461410662236
-93.945071944791	93.945071944791
-94.6465533130758	94.6465533130758
-95.3505755540478	95.3505755540478
-96.0571288263437	96.0571288263437
-96.766203062507	96.766203062507
-97.4777879672215	97.4777879672215
-98.1918730155386	98.1918730155386
-98.9084474510987	98.9084474510987
-99.6275002843453	99.6275002843453
-100.349020290734	100.349020290734
-101.072996008936	101.072996008936
-101.799415739032	101.799415739032
-102.528267540702	102.528267540702
-103.259539231415	103.259539231415
-103.993218384598	103.993218384598
-104.729292327815	104.729292327815
-105.46774814093	105.46774814093
-106.208572654265	106.208572654265
-106.951752446759	106.951752446759
-107.697273844111	107.697273844111
-108.445122916923	108.445122916923
-109.19528547884	109.19528547884
-109.947747084674	109.947747084674
-110.702493028534	110.702493028534
-111.459508341944	111.459508341944
-112.218777791952	112.218777791952
-112.980285879243	112.980285879243
-113.744016836238	113.744016836238
-114.50995462519	114.50995462519
-115.278082936275	115.278082936275
-116.048385185678	116.048385185678
-116.820844513672	116.820844513672
-117.595443782694	117.595443782694
-118.372165575408	118.372165575408
-119.150992192778	119.150992192778
-119.931905652117	119.931905652117
-120.714887685145	120.714887685145
-121.499919736036	121.499919736036
-122.286982959461	122.286982959461
-123.076058218623	123.076058218623
-123.867126083291	123.867126083291
-124.660166827828	124.660166827828
-125.455160429214	125.455160429214
-126.252086565058	126.252086565058
-127.050924611619	127.050924611619
-127.851653641806	127.851653641806
-128.654252423186	128.654252423186
-129.458699415979	129.458699415979
-130.264972771054	130.264972771054
-131.073050327917	131.073050327917
-131.882909612692	131.882909612692
-132.694527836109	132.694527836109
-133.507881891469	133.507881891469
-134.322948352624	134.322948352624
-135.139703471938	135.139703471938
-135.958123178252	135.958123178252
-136.77818307484	136.77818307484
-137.599858437365	137.599858437365
-138.423124211829	138.423124211829
-139.247955012518	139.247955012518
-140.074325119941	140.074325119941
-140.902208478773	140.902208478773
-141.731578695788	141.731578695788
-142.562409037784	142.562409037784
-143.394672429519	143.394672429519
-144.228341451624	144.228341451624
-145.063388338529	145.063388338529
-145.899784976378	145.899784976378
-146.737502900937	146.737502900937
-147.576513295509	147.576513295509
-148.416786988835	148.416786988835
-149.258294453001	149.258294453001
-150.101005801333	150.101005801333
-150.944890786293	150.944890786293
-151.789918797379	151.789918797379
-152.636058859007	152.636058859007
-153.483279628403	153.483279628403
-154.331549393487	154.331549393487
-155.180836070753	155.180836070753
-156.031107203151	156.031107203151
-156.882329957965	156.882329957965
-157.734471124681	157.734471124681
-158.587497112865	158.587497112865
-159.441373950032	159.441373950032
-160.29606727951	160.29606727951
-161.151542358308	161.151542358308
-162.00776405498	162.00776405498
-162.864696847483	162.864696847483
-163.72230482104	163.72230482104
-164.580551665995	164.580551665995
-165.439400675673	165.439400675673
-166.298814744228	166.298814744228
-167.158756364502	167.158756364502
-168.019187625873	168.019187625873
-168.880070212106	168.880070212106
-169.741365399202	169.741365399202
-170.603034053247	170.603034053247
-171.465036628257	171.465036628257
-172.327333164024	172.327333164024
-173.189883283962	173.189883283962
-174.052646192951	174.052646192951
-174.915580675179	174.915580675179
-175.77864509199	175.77864509199
-176.64179737972	176.64179737972
-177.504995047543	177.504995047543
-178.368195175314	178.368195175314
-179.231354411408	179.231354411408
-180.094428970566	180.094428970566
-180.957374631734	180.957374631734
-181.820146735905	181.820146735905
-182.682700183963	182.682700183963
-183.544989434529	183.544989434529
-184.406968501798	184.406968501798
-185.268590953389	185.268590953389
-186.129809908186	186.129809908186
-186.990578034189	186.990578034189
-187.850847546354	187.850847546354
-188.710570204449	188.710570204449
-189.569697310896	189.569697310896
-190.428179708627	190.428179708627
-191.285967778934	191.285967778934
-192.143011439322	192.143011439322
-192.999260141368	192.999260141368
-193.854662868573	193.854662868573
-194.709168134226	194.709168134226
-195.562723979265	195.562723979265
-196.415277970138	196.415277970138
-197.266777196672	197.266777196672
-198.117168269939	198.117168269939
-198.96639732013	198.96639732013
-199.814409994428	199.814409994428
-200.661151454883	200.661151454883
-201.506566376297	201.506566376297
-202.3505989441	202.3505989441
-203.193192852243	203.193192852243
-204.034291301086	204.034291301086
-204.873836995287	204.873836995287
-205.711772141708	205.711772141708
-206.548038447307	206.548038447307
-207.382577117052	207.382577117052
-208.215328851821	208.215328851821
-209.046233846324	209.046233846324
-209.875231787016	209.875231787016
-210.702261850023	210.702261850023
-211.527262699066	211.527262699066
-212.350172483398	212.350172483398
-213.170928835736	213.170928835736
-213.989468870208	213.989468870208
-214.805729180301	214.805729180301
-215.619645836812	215.619645836812
-216.43115438581	216.43115438581
-217.240189846598	217.240189846598
-218.046686709689	218.046686709689
-218.85057893478	218.85057893478
-219.651799948736	219.651799948736
-220.45028264358	220.45028264358
-221.245959374494	221.245959374494
-222.038761957816	222.038761957816
-222.828621669058	222.828621669058
-223.615469240918	223.615469240918
-224.39923486131	224.39923486131
-225.179848171392	225.179848171392
-225.957238263611	225.957238263611
-226.731333679752	226.731333679752
-227.50206240899	227.50206240899
-228.269351885957	228.269351885957
-229.033128988817	229.033128988817
-229.793320037347	229.793320037347
-230.549850791023	230.549850791023
-231.302646447129	231.302646447129
-232.051631638855	232.051631638855
-232.796730433424	232.796730433424
-233.537866330214	233.537866330214
-234.274962258898	234.274962258898
-235.007940577588	235.007940577588
-235.736723070998	235.736723070998
-236.461230948605	236.461230948605
-237.181384842832	237.181384842832
-237.897104807234	237.897104807234
-238.608310314701	238.608310314701
-239.314920255662	239.314920255662
-240.016852936315	240.016852936315
-240.714026076857	240.714026076857
-241.406356809726	241.406356809726
-242.093761677863	242.093761677863
-242.776156632981	242.776156632981
-243.453457033843	243.453457033843
-244.125577644557	244.125577644557
-244.792432632886	244.792432632886
-245.453935568565	245.453935568565
-246.109999421634	246.109999421634
-246.760536560783	246.760536560783
-247.405458751717	247.405458751717
-248.044677155524	248.044677155524
-248.678102327065	248.678102327065
-249.305644213377	249.305644213377
-249.927212152086	249.927212152086
-250.542714869845	250.542714869845
-251.152060480771	251.152060480771
-251.755156484915	251.755156484915
-252.351909766731	252.351909766731
-252.942226593575	252.942226593575
-253.526012614208	253.526012614208
-254.103172857325	254.103172857325
-254.67361173009	254.67361173009
-255.237233016698	255.237233016698
-255.793939876946	255.793939876946
-256.343634844827	256.343634844827
-256.886219827133	256.886219827133
-257.421596102086	257.421596102086
-257.949664317982	257.949664317982
-258.470324491845	258.470324491845
-258.983476008117	258.983476008117
-259.489017617349	259.489017617349
-259.986847434922	259.986847434922
-260.476862939781	260.476862939781
-260.958960973191	260.958960973191
-261.433037737514	261.433037737514
-261.898988795	261.898988795
-262.356709066607	262.356709066607
-262.80609283083	262.80609283083
-263.247033722563	263.247033722563
-263.679424731969	263.679424731969
-264.103158203385	264.103158203385
-264.518125834234	264.518125834234
-264.924218673971	264.924218673971
-265.321327123044	265.321327123044
-265.709340931875	265.709340931875
-266.088149199876	266.088149199876
-266.457640374469	266.457640374469
-266.817702250147	266.817702250147
-267.168221967545	267.168221967545
-267.509086012542	267.509086012542
-267.840180215387	267.840180215387
-268.161389749842	268.161389749842
-268.472599132358	268.472599132358
-268.773692221271	268.773692221271
-269.064552216024	269.064552216024
-269.345061656414	269.345061656414
-269.615102421865	269.615102421865
-269.874555730727	269.874555730727
-270.123302139602	270.123302139602
-270.361221542692	270.361221542692
-270.588193171183	270.588193171183
-270.804095592642	270.804095592642
-271.008806710459	271.008806710459
-271.2022037633	271.2022037633
-271.384163324598	271.384163324598
-271.554561302072	271.554561302072
-271.713272937266	271.713272937266
-271.860172805128	271.860172805128
-271.995134813614	271.995134813614
-272.118032203317	272.118032203317
-272.228737547131	272.228737547131
-272.327122749945	272.327122749945
-272.413059048366	272.413059048366
-272.486417010471	272.486417010471
-272.547066535596	272.547066535596
-272.594876854148	272.594876854148
-272.629716527459	272.629716527459
-272.65145344766	272.65145344766
-272.659954837601	272.659954837601
-272.655087250789	272.655087250789
-272.636716571375	272.636716571375
-272.60470801416	272.60470801416
-272.558926124643	272.558926124643
-272.499234779102	272.499234779102
-272.425497184708	272.425497184708
-272.337575879672	272.337575879672
-272.235332733433	272.235332733433
-272.118628946877	272.118628946877
-271.987325052591	271.987325052591
-271.841280915155	271.841280915155
-271.680355731472	271.680355731472
-271.504408031132	271.504408031132
-271.313295676815	271.313295676815
-271.10687586473	271.10687586473
-270.885005125094	270.885005125094
-270.647539322646	270.647539322646
-270.394333657206	270.394333657206
-270.125242664262	270.125242664262
-269.840120215611	269.840120215611
-269.538819520026	269.538819520026
-269.221193123971	269.221193123971
-268.887092912352	268.887092912352
-268.536370109316	268.536370109316
-268.168875279083	268.168875279083
-267.784458326821	267.784458326821
-267.38296849957	267.38296849957
-266.964254387199	266.964254387199
-266.52816392341	266.52816392341
-266.074544386787	266.074544386787
-265.603242401886	265.603242401886
-265.114103940365	265.114103940365
-264.60697432217	264.60697432217
-264.08169821675	264.08169821675
-263.538119644329	263.538119644329
-262.97608197722	262.97608197722
-262.395427941182	262.395427941182
-261.795999616825	261.795999616825
-261.177638441063	261.177638441063
-260.540185208613	260.540185208613
-259.883480073538	259.883480073538
-259.207362550846	259.207362550846
-258.511671518125	258.511671518125
-257.796245217239	257.796245217239
-257.060921256066	257.060921256066
-256.305536610283	256.305536610283
-255.529927625212	255.529927625212
-254.733930017699	254.733930017699
-253.91737887806	253.91737887806
-253.08010867207	253.08010867207
-252.221953243001	252.221953243001
-251.34274581372	251.34274581372
-250.442318988831	250.442318988831
-249.520504756875	249.520504756875
-248.577134492578	248.577134492578
-247.612038959161	247.612038959161
-246.625048310694	246.625048310694
-245.615992094511	245.615992094511
-244.584699253674	244.584699253674
-243.530998129503	243.530998129503
-242.454716464147	242.454716464147
-241.355681403221	241.355681403221
-240.233719498498	240.233719498498
-239.088656710656	239.088656710656
-237.920318412081	237.920318412081
-236.728529389732	236.728529389732
-235.513113848061	235.513113848061
-234.273895411995	234.273895411995
-233.010697129968	233.010697129968
-231.723341477027	231.723341477027
-230.411650357986	230.411650357986
-229.075445110645	229.075445110645
-227.714546509067	227.714546509067
-226.328774766923	226.328774766923
-224.917949540894	224.917949540894
-223.481889934129	223.481889934129
-222.020414499782	222.020414499782
-220.533341244594	220.533341244594
-219.02048763255	219.02048763255
-217.481670588598	217.481670588598
-215.916706502428	215.916706502428
-214.325411232324	214.325411232324
-212.707600109069	212.707600109069
-211.063087939932	211.063087939932
-209.391689012706	209.391689012706
-207.693217099822	207.693217099822
-205.967485462528	205.967485462528
-204.214306855134	204.214306855134
-202.433493529328	202.433493529328
-200.624857238556	200.624857238556
-198.788209242477	198.788209242477
-196.923360311485	196.923360311485
-195.030120731298	195.030120731298
-193.108300307622	193.108300307622
-191.157708370884	191.157708370884
-189.178153781037	189.178153781037
-187.169444932434	187.169444932434
-185.131389758783	185.131389758783
-183.063795738159	183.063795738159
-180.966469898112	180.966469898112
-178.839218820823	178.839218820823
-176.681848648356	176.681848648356
-174.494165087976	174.494165087976
-172.275973417536	172.275973417536
-170.027078490953	170.027078490953
-167.747284743751	167.747284743751
-165.436396198684	165.436396198684
-163.094216471433	163.094216471433
-160.720548776386	160.720548776386
-158.315195932495	158.315195932495
-155.877960369204	155.877960369204
-153.40864413247	153.40864413247
-150.907048890852	150.907048890852
-148.372975941684	148.372975941684
-145.806226217331	145.806226217331
-143.206600291522	143.206600291522
-140.573898385772	140.573898385772
-137.907920375872	137.907920375872
-135.208465798482	135.208465798482
-132.475333857786	132.475333857786
-129.708323432248	129.708323432248
-126.907233081441	126.907233081441
-124.071861052965	124.071861052965
-121.202005289451	121.202005289451
-118.297463435649	118.297463435649
-115.358032845603	115.358032845603
-112.383510589911	112.383510589911
-109.373693463077	109.373693463077
-106.328377990942	106.328377990942
-103.247360438214	103.247360438214
-100.130436816079	100.130436816079
-96.977402889904	96.977402889904
-93.7880541870275	93.7880541870275
-90.5621860046456	90.5621860046456
-87.299593417783	87.299593417783
-84.0000712873586	84.0000712873586
-80.6634142683421	80.6634142683421
-77.2894168180026	77.2894168180026
-73.8778732042502	73.8778732042502
-70.4285775140719	70.4285775140719
-66.9413236620596	66.9413236620596
-63.4159053990338	63.4159053990338
-59.8521163207619	59.8521163207619
-56.249749876772	56.249749876772
-52.6085993792618	52.6085993792618
